"1"|"HomeFast"|"Internet banda Larga"|"29.90"|"Acesso a Internet HomeFast/OfficeFast"|"bandalarga"|"2MB/2MB"
"3"|"Hospedagem PHP"|"Plano  de Hospedagem PHP com direito a webmail, redireciomanto, listas de discocao  e 30 contas de email"|"29.90"|"Plano de Hospedagem PHP"|"hospedagem"|
"6"|"Hospedagem Basico"|"Plano basico de hospedagem com 10MB de espaco e 20 contas de email"|"9.90"|"Plano de Hospedagem Basico"|"hospedagem"|
"7"|"Hospedagem ASP"|"Plano Profissional ASP de hospedagem com 50MB de espaco e 30 contas de email"|"29.90"|"Plano de Hospedagem ASP"|"hospedagem"|
"10"|"IP 64Kbps"|"Link Dedicado 64Kbps"|"400.00"|"Conexao dedicada internet de 64Kbps"|"dedicado"|
"11"|"IP 128 Kbps"|"Link dedicado 128Kbps"|"400.00"|"Conexao dedicada internet de 128Kbps"|"dedicado"|
"12"|"IP 256 Kbps"|"Link dedicado 256Kbps"|"250.00"|"Conexao dedicada internet de 64Kbps"|"dedicado"|
"13"|"IP 512 Kbps"|"Link Dedicado 512Kbps"|"480.00"|"Conexao dedicada internet de 512Kbps"|"dedicado"|
"14"|"IP 1 Mbps"|"Link Dedicado velocidade de 1Mbps"|"980.00"|"Conexao dedicada internet de 1Mbps"|"dedicado"|
"15"|"IP 2Mbps"|"Link Dedicado 2Mbps"|"1680.00"|"Conexao dedicada internet de 2Mbps"|"dedicado"|
"21"|"Ramal SIP"|"Ramal SIP"|"0.00"|"Ramal SIP"|"telefonia"|
"25"|"IP 8Mb"|"Link dedicado 8Mbps"|"8000.00"|"Conexao dedicada internet de 8Mbps"|"dedicado"|
"26"|"IP 4Mbps"|"Link dedicado 4 Mbps"|"4000.00"|"Conexao dedicada internet de 4Mbps"|"dedicado"|
"33"|"HomeFast 2Mbps"|"Internet Banda Larga 2Mbps"|"49.90"|"Acesso a Internet HomeFast/OfficeFast"|"bandalarga"|"3MB/3MB"
"34"|"HomeFast 5Mbps"|"Internet Banda Larga 5Mbps"|"59.90"|"Acesso a Internet HomeFast/OfficeFast"|"bandalarga"|"6MB/6MB"
"35"|"IP 10Mbps"|"Link Dedicado 10Mbps"|"480.00"|"Conexao  dedicada internet de 10Mbps"|"dedicado"|"11MB/11MB"
"36"|"IP 16Mbps"|"Link dedicado 16Mbps"|"4500.00"|"Conexao dedicada internet 16Mbps"|"dedicado"|
"37"|"IP 20Mbps"|"Link dedicado 20Mbps"|"680.00"|"Conexao  dedicada internet de 20Mbps"|"dedicado"|"22MB/22MB"
"38"|"HomeFast 10M"|"Internet HomeFast com velocidade de 10M"|"79.90"|"Acesso a Internet HomeFast/OfficeFast"|"bandalarga"|"11MB/5MB"
"39"|"SMS Pessoal ilimitado"|"SMS Pessoal Ilimitado"|"10.00"|"Pacote SMS pessoal Ilimitado"|"sms"|
"40"|"SMS 2.000"|"SMS 2.000 mensagens"|"200.00"|"pacote SMS 2000 mensagens"|"sms"|
"41"|"SMS 10000"|"SMS 10.000 mensagens"|"500.00"|"Pacote sms 10.000 mensagens"|"sms"|
"42"|"SMS pessoal Ilimitado+Portabilidade"|"SMS pessoal ilimitado com pacote de portabilidade"|"160.00"||"sms"|
"43"|"SMS 2000 + portabilidade"|"SMS 2.000 mensagens com pacote portabilidade"|"350.00"|"Pacote SMS 2000 + Portabilidade"|"sms"|
"44"|"SMS 10000 + Portabilidade"|"SMS 10.000 mensagens com pacote Portabilidade"|"650.00"|"Pacote SMS 10000 + portabilidade"|"sms"|
"45"|"IP 20Mbps"|"Link dedicado 20Mbps"|"680.00"||"dedicado"|
"46"|"IP 50Mbps"|"Link dedicado 50Mbps"|"780.00"|"Conexao dedicada internet 50Mbps"|"dedicado"|"55MB/55MB"
"47"|"IP 5Mbps"|"Link dedicado 5Mbps"|"680.00"||"dedicado"|
"48"|"IP 100Mbps"|"Link dedicado 100Mbps"|"990.00"|"Conexao dedicada internet 100Mbps"|"dedicado"|"110MB/110MB"
